Unnamed: 0,Unnamed: 1,Operational,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,Customer/,Dispatch Qty. (MMT),,,,
▪,9 Mining service,Service Owner,,Activity,UoM,H1-23,H1-24
,,Contracts,H1-23 H1-24,,,,
,contracts,,,,,,
,,PEKB RRVUNL,4.4 4.2,,,,
36.6▪,4 operational coal mine,,,IRM Volume,MMT,51.9,
,service contracts,GP III CSPGCL,1.6 1.7,,,,
▪,1 operational Iron Ore,Talabira NLCIL,4.9 4.6,,,,
,,,,Activity,UoM,Q2-23,Q2-24
,mine service contract,,,,,,
,,Suliyari APMDC,0.4 1.5,,,,
,in Odisha,,,,,,
,,Kurmitar OMC,0.7 0.6,IRM Volume,MMT,25.2,18.8
