0,1,2,3,4,5
AEL : ESG backed by Assurance,,,,,
,,,,Our Key ESG Commitments,
,,•,No net loss to biodiversity and 100%,,
,,,alignment with IBBI,•,Creating shared value for communities through
,,•,Becoming a net water positive company,,integrated and sustainable development
,Guiding,,,,
Policies,,•,Become a signatory to UN Global Compact,•,Achieve ‘zero harm’ through institutionalizing
,principle,,,,
,,,(UNGC),,"systems, controls and standards"
,,•,Airport and data center businesses to become,•,Other ESG targets and commitments (pg. 14-15)
,,,operational net zero by 2030,,
,,,,Guiding principles,
