0,1,2,3
,,Awards and Recognition,
,,Mumbai Airport,Jaipur Airport won 3 awards
Mumbai Airport,,,
,Ahmedabad Airport,received the,"(Gold, Silver and Bronze) at"
becomes 1st in India &,,,
,received Gold award under,prestigious 'Excellent,the 13th Chapter Convention
3rd in world to receive,,,
,the Facility Category in the,Energy Efficient Unit',on Quality Concepts under
the Level 4 customer,,,
,Airport Sector at the SEEM,award from the CII at,the theme “Nurture Quality
experience,,,
,Awards,the 24th National,Concepts for a better future”
accreditation from ACI,,,
,,Award,"organized by QCFI, Jaipur"
