0,1,2
AEL : Growth with Discipline,,
FFO generation with Operational Efficiency(1),Decreasing Net Debt to Fixed Assets(3),
"5,286",0.58,
,0.52,
,0.47,
,0.39,
,"0.35 
0.34",
"2,745",,
"1,846 
1,758  1,808",,
"1,155",,
756,,
,"FY19
FY20
FY21
FY22
FY23
H124",
"FY19
FY20
FY21
FY22
FY23
H123
H124",,
,Net Debt/Fixed Assets,
FFO,,
Operational Growth with Financial Stability(2),"Stable Leverage(2,3)",
,5.20,
2.45,,
2.25,,
1.77,,
1.67,3.38,
,3.01,
1.29,,
1.20,,
,"2.24
2.23
2.20",
"FY19
FY20
FY21
FY22
FY23
H124","FY19
FY20
FY21
FY22
FY23
H124",
Debt Service Coverage Ratio,Net Debt/EBITDA,
(1) Amount in crores (2) EBIDTA Annualized for full year (3) Net Debt is the Net External Debt which excludes Cash & Cash Equivalents & Related Party Debt,,
FFO: Funds from Operations calculated as EBIDTA less Finance cost and current taxes,,29
