0,1,2,3,4,5,6,7,8,9
,Sarguja &,•,Various,projects,undertaken,by,Gauri,Self,help
Women’s,,,,,,,,,
,Tamnar,,,groups for collection and marketing of Non-Timber,,,,,
Empowerment,,,,,,,,,
,,,Forest Produce,,,,,,
2. Zero Hunger,,,,,,,,,
5. Gender Equality,,,,,,,,,
8. Decent Work & Economic Growth,,,,,,,,,
Ecology,Mundra,•,Conservation,,of mangroves,in,coordination with,,
,,,GUIDE,,,,,,
7. Affordable and Clean Energy,,,,,,,,,
13. Climate Action,,,,,,,,,
14. Life Below Water,,,,,,,,,
15. Life on Land,,,,,,,,,
